title,series,remakes,year,mpaa,runtime,language,director,firstCredit,secondCredit,imdbRating,rtRating,metaRating,action,adventure,animation,biography,comedy,crime,documentary,drama,fantasy,history,horror,music,musical,mystery,romance,scifi,sport,thriller,western
Coco,NA,NA,2017,PG,109,English,Adrian Molina,Anthony Gonzalez,Gael Garcia Bernal,0.84,0.97,0.81,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Departed,NA,Infernal Affairs,2006,R,151,English,Martin Scorsese,Leonardo DiCaprio,Matt Damon,0.85,0.91,0.85,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Inside Man,Inside Man,NA,2006,R,129,English,Spike Lee,Denzel Washington,Clive Owen,0.76,0.86,0.76,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Incredibles 2,The Incredibles,NA,2018,PG,125,English,Brad Bird,Craig T. Nelson,Holly Hunter,0.76,0.93,0.8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Up in the Air,NA,NA,2009,R,109,English,Jason Reitman,George Clooney,Vera Farmiga,0.74,0.91,0.83,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Jim & Andy: The Great Beyond,NA,NA,2017,NA,94,English,Chris Smith,Jim Carrey,Danny DeVito,0.77,0.94,0.77,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Masterminds,NA,NA,2016,PG-13,96,English,Jared Hess,Zach Galifianakis,Kristen Wiig,0.58,0.34,0.47,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Eternal Sunshine for the Spotless Mind,NA,NA,2004,R,108,English,Michel Gondry,Jim Carrey,Kate Winslet,0.83,0.93,0.89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
Ex Machina,NA,NA,2014,R,108,English,Alex Garland,Alicia Vikander,Domhnall Gleeson,0.77,0.92,0.78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
Trading Places,NA,NA,1983,R,118,English,John Landis,Eddie Murphy,Dan Aykroyd,0.75,0.87,0.69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Room,NA,NA,2015,R,118,English,Lenny Abrahamson,Brie Larson,Jacob Tremblay,0.81,0.93,0.86,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
R.I.P.D,NA,NA,2013,PG-13,96,English,Robert Schwentke,Ryan Reynolds,Jeff Bridges,0.56,0.13,0.25,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Identity Theft,NA,NA,2013,R,112,English,Seth Gordon,Jason Bateman,Melissa McCarthy,0.57,0.19,0.35,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Sully,NA,NA,2016,PG-13,96,English,Clint Eastwood,Tom Hanks,Aaron Eckhart,0.74,0.85,0.74,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
RBG,NA,NA,2018,PG,99,English,Julie Cohen,Ruth Bader Ginsburg,Ann Kittner,0.76,0.94,0.71,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Call Me By Your Name,NA,NA,2017,R,132,English,Luca Guadagnino,Armie Hammer,Timothee Chalamet,0.79,0.94,0.93,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Central Intelligence,NA,NA,2016,PG-13,116,English,Rawson Marshall Thurber,Dwayne Johnson,Kevin Hart,0.63,0.71,0.52,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Panther,NA,NA,2018,PG-13,135,English,Ryan Coogler,Chadwick Boseman,Michael B. Jordan,0.73,0.96,0.88,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ocean's 8,Ocean's,NA,2018,PG-13,111,English,Gary Ross,Sandra Bullock,Cate Blanchett,0.68,0.69,0.61,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Table 19,NA,NA,2017,PG-13,87,English,Jeffrey Blitz,Anna Kendrick,Lisa Kudrow,0.58,0.26,0.4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Love Actually,NA,NA,2003,R,145,English,Richard Curtis,Hugh Grant,Martine McCutcheon,0.76,0.64,0.55,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Finding Forrester,NA,NA,2000,PG-13,136,English,Gus Van Sant,Sean Connery,Rob Brown,0.73,0.74,0.62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10 Things I Hate About You,NA,NA,1999,PG-13,99,English,Gil Junger,Heath Ledger,Julia Stiles,0.73,0.88,0.7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Harry Potter and the Order of the Phoenix,Harry Potter,NA,2007,PG-13,142,English,David Yates,Daniel Radcliffe,Emma Watson,0.75,0.78,0.71,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Half-Blood Prince,Harry Potter,NA,2009,PG,154,English,David Yates,Daniel Radcliffe,Emma Watson,0.76,0.84,0.78,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Deathly Hallows: Part 1,Harry Potter,NA,2010,PG-13,146,English,David Yates,Daniel Radcliffe,Emma Watson,0.77,0.77,0.65,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Deathly Hallows: Part 2,Harry Potter,NA,2011,PG-13,130,English,David Yates,Daniel Radcliffe,Emma Watson,0.81,0.96,0.85,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Bourne Identity,Bourne,NA,2002,PG-13,119,English,Doug Liman,Matt Damon,Franka Potente,0.79,0.83,0.68,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
The Bourne Supremacy,Bourne,NA,2004,PG-13,110,English,Paul Greengrass,Matt Damon,Franka Potente,0.77,0.82,0.73,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
High Flying Bird,NA,NA,2019,NA,91,English,Steven Soderbergh,Andre Holland,Melvin Gregg,0.62,0.92,0.78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Mr. Right,NA,NA,2015,R,95,English,Paco Cabezas,Anna Kendrick,Sam Rockwell,0.63,0.45,0.52,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Solo: A Star Wars Story,Star Wars,NA,2018,PG-13,145,English,Ron Howard,Alden Ehrenreich,Woody Harrelson,0.69,0.7,0.62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Free Solo,NA,NA,2018,PG-13,100,English,Jimmy Chin,Alex Honnold,Tommy Caldwell,0.82,0.97,0.83,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
The Dawn Wall,NA,NA,2017,NA,101,English,Josh Lowell,John Branch,Tommy Caldwell,0.81,1,0.81,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Hot Fuzz,Three Flavours Cornetto,NA,2007,R,121,English,Edgar Wright,Simon Pegg,Nick Frost,0.78,0.91,0.81,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Bruce Almighty,Bruce Almighty,NA,2003,PG-13,101,English,Tom Shadyac,Jim Carrey,Jennifer Aniston,0.68,0.48,0.46,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mean Girls,Mean Girls,NA,2004,PG-13,97,English,Mark Waters,Lindsay Lohan,Jonathan Bennet,0.7,0.84,0.66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Factory,NA,NA,2019,PG-13,110,English,Steven Bognar,Junming Jimmy Wang,Robert Allen,0.74,0.96,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Highwaymen,NA,NA,2019,R,132,English,John Lee Hancock,Kevin Costner,Woody Harrelson,0.69,0.57,0.58,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
The Hangover,The Hangover,NA,2009,R,108,English,Todd Phillips,Zach Galifianakis,Bradley Cooper,0.77,0.78,0.73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Hangover Part II,The Hangover,NA,2011,R,102,English,Todd Phillips,Bradley Cooper,Zach Galifianakis,0.64,0.33,0.44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Love, Rosie",NA,NA,2014,R,102,English,Christian Ditter,Lily Collins,Sam Claflin,0.72,0.32,0.44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Fiddler on the Roof,NA,NA,1971,G,201,English,Norman Jewison,Topol,Norma Crane,0.8,0.83,0.67,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Crazy Rich Asians,NA,NA,2018,PG-13,121,English,Jon M. Chu,Constance Wu,Henry Golding,0.69,0.91,0.74,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
John Wick,John Wick,NA,2014,R,102,English,Chad Stahelski,Keanu Reeves,Michael Nyqvist,0.74,0.87,0.68,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
The Imitation Game,NA,NA,2014,PG-13,114,English,Morten Tyldum,Benedict Cumberbatch,Keira Knightley,0.8,0.89,0.73,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
John Wick: Chapter 2,John Wick,NA,2017,R,122,English,Chad Stahelski,Keanu Reeves,Riccardo Scamarcio,0.75,0.89,0.75,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Aladdin,NA,Aladdin,2019,PG,128,English,Guy Ritchie,Will Smith,Mena Massoud,0.7,0.57,0.53,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Big Hero 6,NA,NA,2014,PG,108,English,Don Hall,Ryan Potter,Scott Adsit,0.78,0.89,0.74,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaft,Shaft,NA,2000,R,99,English,John Singleton,Samuel L. Jackson,Vanessa Williams,0.59,0.67,0.5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGO Movie 2: The Second Part,LEGO,NA,2019,PG,107,English,Mike Mitchell,Chris Pratt,Elizabeth Banks,0.66,0.85,0.65,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Hateful Eight,NA,NA,2015,R,187,English,Quentin Tarantino,Samuel L. Jackson,Kurt Russell,0.78,0.75,0.68,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Kill Bill: Volume 1,Kill Bill,NA,2003,R,112,English,Quentin Tarantino,Uma Thurman,David Carradine,0.81,0.85,0.69,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Tag,NA,NA,2018,R,105,English,Jeff Tomsic,Jeremy Renner,Ed Helms,0.65,0.56,0.56,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitch Perfect,Pitch Perfect,NA,2012,PG-13,112,English,Jason Moore,Anna Kendrick,Brittany Snow,0.72,0.8,0.66,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
El Camino: A Breaking Bad Movie,NA,NA,2019,R,122,English,Vince Gilligan,Aaron Paul,Jonathan Banks,0.73,0.91,0.72,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Forrest Gump,NA,NA,1994,PG-13,142,English,Robert Zemeckis,Tom Hanks,Robin Wright,0.88,0.71,0.82,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
My Big Fat Greek Wedding,My Big Fat Greek Wedding,NA,2002,PG,96,English,Joel Zwick,Nia Vardalos,John Corbett,0.65,0.76,0.62,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
The Hustle,NA,Bedtime Story,2019,PG-13,94,English,Chris Addison,Anne Hathaway,Rebel Wilson,0.54,0.13,0.35,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Big Short,NA,NA,2015,R,130,English,Adam McKay,Christian Bale,Steve Carell,0.78,0.88,0.81,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Creed,Rocky,NA,2015,PG-13,133,English,Ryan Coogler,Michael B. Jordan,Sylvester Stallone,0.76,0.95,0.82,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
The Irishman,NA,NA,2019,R,210,English,Martin Scorsese,Robert De Niro,Al Pacino,0.79,0.96,0.94,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
The Two Popes,NA,NA,2019,PG-13,126,English,Fernando Meirelles,Jonathan Pryce,Anthony Hopkins,0.76,0.89,0.75,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
American Made,NA,NA,2017,R,115,English,Doug Liman,Tom Cruise,Domhnall Gleeson,0.72,0.86,0.65,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Wick: Chapter 3 - Parabellum,John Wick,NA,2019,R,130,English,Chad Stahelski,Keanu Reeves,Halle Berry,0.74,0.9,0.73,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Star Wars: Episode IV - A New Hope,Star Wars,NA,1977,PG,125,English,George Lucas,Mark Hamill,Harrison Ford,0.86,0.92,0.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Star Wars: Episode V - The Empire Strikes Back,Star Wars,NA,1980,PG,127,English,Irvin Kershner,Mark Hamill,Harrison Ford,0.87,0.94,0.82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Marriage Story,NA,NA,2019,R,137,English,Noah Baumbach,Adam Driver,Scarlett Johansson,0.8,0.94,0.94,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Uncut Gems,NA,NA,2019,R,135,English,Safdie Brothers,Adam Sandler,Julia Fox,0.74,0.92,0.91,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Willy Wonka and the Chocolate Factory,NA,Willy Wonka and the Chocolate Factory,1971,G,89,English,Mel Stuart,Gene Wilder,Jack Albertson,0.78,0.9,0.67,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Ford v Ferrari,NA,NA,2019,PG-13,152,English,James Mangold,Matt Damon,Christian Bale,0.81,0.92,0.81,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Mission: Impossible - Fallout,Mission: Impossible,NA,2018,PG-13,148,English,Christopher McQuarrie,Tom Cruise,Henry Cavill,0.77,0.97,0.86,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A Star is Born,NA,A Star is Born,2018,R,134,English,Bradley Cooper,Lady Gaga,Bradley Cooper,0.77,0.9,0.88,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Salt,NA,NA,2010,PG-13,104,English,Phillip Noyce,Angelina Jolie,Liev Schreiber,0.64,0.62,0.65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fast & Furious Presents: Hobbs & Shaw,Fast and Furious,NA,2019,PG-13,136,English,David Leitch,Dwayne Johnson,Jason Statham,0.64,0.67,0.6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Once Upon a Time... In Hollywood,NA,NA,2019,R,160,English,Quentin Tarantino,Leonardo DiCaprio,Brad Pitt,0.76,0.85,0.83,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1917,NA,NA,2019,R,119,English,Sam Mendes,Dean-Charles Chapman,George MacKay,0.83,0.89,0.78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Paddington,Paddington,NA,2014,PG,95,English,Paul King,Ben Whishaw,Hugh Grant,0.72,0.98,0.77,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Report,NA,NA,2019,R,119,English,Scott Z. Burns,Adam Driver,Annette Bening,0.72,0.82,0.66,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Chicago,NA,NA,2002,PG-13,113,English,Rob Marshall,Renee Zellweger,Catherine Zeta-Jones,0.71,0.86,0.81,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Frozen II,Frozen,NA,2019,PG,103,English,Chris Buck,Kristen Bell,Idina Menzel,0.69,0.77,0.64,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Game Plan,NA,NA,2007,PG,112,English,Andy Fickman,Dwayne Johnson,Kyra Sedgwick,0.61,0.28,0.44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GoldenEye,James Bond,NA,1995,PG-13,130,English,Martin Campbell,Pierce Brosnan,Sean Bean,0.72,0.78,0.65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tomorrow Never Dies,James Bond,NA,1997,PG-13,119,English,Roger Spottiswoode,Pierce Brosnan,Jonathan Pryce,0.65,0.57,0.52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
The World Is Not Enough,James Bond,NA,1999,PG-13,128,English,Michael Apted,Pierce Brosnan,Sophie Marceau,0.64,0.52,0.57,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Zootopia,NA,NA,2016,PG,110,English,Byron Howard,Ginnifer Goodwin,Jason Bateman,0.8,0.98,0.78,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Star Wars: Episode II - Attack of the Clones,Star Wars,NA,2002,PG,142,English,George Lucas,Hayden Christensen,Natalie Portman,0.65,0.65,0.54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cars,Cars,NA,2006,G,117,English,John Lasseter,Owen Wilson,Bonnie Hunt,0.71,0.75,0.73,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cars 2,Cars,NA,2011,G,120,English,John Lasseter,Owen Wilson,Larry the Cable Guy,0.61,0.39,0.57,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Art of Racing in the Rain,NA,NA,2019,PG,123,English,Simon Curtis,Kevin Costner,Milo Ventimiglia,0.76,0.43,0.43,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Joker,NA,NA,2019,R,122,English,Todd Phillips,Joaquin Phoenix,Robert De Niro,0.85,0.68,0.59,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Stuber,NA,NA,2019,R,93,English,Michael Dowse,Dave Bautista,Kumail Nanjiani,0.62,0.41,0.42,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohemian Raphsody,NA,NA,2018,PG-13,133,English,Bryan Singer,Rami Malek,Lucy Boynton,0.8,0.6,0.49,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Uncle Drew,NA,NA,2018,PG-13,104,English,Charles Stone III,Kyrie Irving,Lil Rel Howery,0.57,0.61,0.57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Upside,NA,The Intouchables,2017,PG-13,125,English,Neil Burger,Kevin Hart,Bryan Cranston,0.69,0.42,0.46,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Paddington 2,Paddington,NA,2017,PG,104,English,Paul King,Ben Whishaw,Hugh Grant,0.78,1,0.88,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hustlers,NA,NA,2019,R,104,English,Lorene Scafaria,Constance Wu,Jennifer Lopez,0.63,0.87,0.79,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Ratatouille,NA,NA,2007,G,111,English,Brad Bird,Brad Garrett,Lou Romano,0.8,0.96,0.96,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Star Wars: Episode III - Revenge of the Sith,Star Wars,NA,2005,PG-13,140,English,George Lucas,Hayden Christensen,Natalie Portman,0.65,0.8,0.54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Big Sick,NA,NA,2017,R,120,English,Michael Showalter,Kumail Nanjiani,Zoe Kazan,0.75,0.98,0.96,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Despicable Me,Despicable Me,NA,2010,PG,95,English,Pierre Coffin,Steve Carell,Jason Segel,0.76,0.81,0.72,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toy Story,Toy Story,NA,1995,G,81,English,John Lasseter,Tom Hanks,Tim Allen,0.83,1,0.95,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toy Story 2,Toy Story,NA,1999,G,95,English,John Lasseter,Tom Hanks,Tim Allen,0.79,1,0.88,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toy Story 3,Toy Story,NA,2010,G,108,English,Lee Unkrich,Tom Hanks,Tim Allen,0.83,0.98,0.92,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toy Story 4,Toy Story,NA,2019,G,100,English,Josh Cooley,Tom Hanks,Tim Allen,0.78,0.97,0.84,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Lincoln Lawyer,NA,NA,2011,R,120,English,Brad Furman,Matthew McConaughey,Marisa Tomei,0.73,0.83,0.63,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Harry Potter and the Philosopher's Stone,Harry Potter,NA,2001,PG,159,English,Chris Columbus,Daniel Radcliffe,Rupert Grint,0.76,0.81,0.64,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Chamber of Secrets,Harry Potter,NA,2002,PG,174,English,Chris Columbus,Daniel Radcliffe,Rupert Grint,0.74,0.82,0.63,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Prisoner of Azkaban,Harry Potter,NA,2004,PG,142,English,Alfonso Cuaron,Daniel Radcliffe,Emma Watson,0.79,0.9,0.82,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Harry Potter and the Goblet of Fire,Harry Potter,NA,2005,PG-13,157,English,Mike Newell,Daniel Radcliffe,Emma Watson,0.77,0.88,0.81,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Kill Bill: Volume 2,Kill Bill,NA,2004,R,153,English,Quentin Tarantino,Uma Thurman,David Carradine,0.8,0.84,0.83,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
