title,series,remakes,year,mpaa,runtime,language,director,firstCredit,secondCredit,imdbRating,rtRating,metaRating,action,adventure,animation,biography,comedy,crime,documentary,drama,fantasy,history,horror,music,musical,mystery,romance,scifi,sport,thriller,western
Spy,NA,NA,2015,R,120,English,Paul Feig,Melissa McCarthy,Rose Byrne,0.7,0.95,0.75,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Monty Python and the Holy Grail,NA,NA,1975,PG,92,English,Terry Gilliam,Graham Chapman,John Cleese,0.82,0.97,0.91,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Julie & Julia,NA,NA,2009,PG-13,123,English,Nora Ephron,Amy Adams,Meryl Streep,0.7,0.77,0.66,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Django Unchained,NA,NA,2012,R,165,English,Quentin Tarantino,Jamie Foxx,Christoph Waltz,0.84,0.87,0.81,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Inglorious Basterds,NA,NA,2009,R,153,English,Quentin Tarantino,Brad Pitt,Melanie Laurent,0.83,0.89,0.69,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Devil Wears Prada,NA,NA,2006,PG-13,110,English,David Frankel,Anne Hathaway,Meryl Streep,0.69,0.75,0.62,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"The Good, the Bad, and the Ugly",Dollars Trilogy,NA,1966,R,238,English,Sergio Leone,Clint Eastwood,Eli Wallach,0.88,0.97,0.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Deadpool 2,Deadpool,NA,2018,R,134,English,David Leitch,Ryan Reynolds,Josh Brolin,0.77,0.83,0.66,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deepwater Horizon,NA,NA,2016,PG-13,107,English,Peter Berg,Mark Wahlberg,Kurt Russell,0.71,0.83,0.68,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Battle of the Sexes,NA,NA,2017,PG-13,122,English,Jonathan Dayton,Emma Stone,Steve Carell,0.67,0.85,0.73,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
The Incredibles,The Incredibles,NA,2004,PG,116,English,Brad Bird,Craig T. Nelson,Samuel L. Jackson,0.8,0.97,0.9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mad Max: Fury Road,Mad Max,NA,2015,R,120,English,George Miller,Tom Hardy,Charlize Theron,0.81,0.97,0.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
American Hustle,NA,NA,2013,R,138,English,David O. Russell,Christian Bale,Amy Adams,0.72,0.92,0.9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Bernie,NA,NA,2011,PG-13,104,English,Richard Linklater,Jack Black,Shirley MacLaine,0.68,0.88,0.75,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheaper by the Dozen,Cheaper by the Dozen,NA,2003,PG,106,English,Shawn Levy,Steve Martin,Bonnie Hunt,0.59,0.24,0.46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Sniper,NA,NA,2014,R,134,English,Clint Eastwood,Bradley Cooper,Sienna Miller,0.73,0.72,0.72,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Usual Suspects,NA,NA,1995,R,108,English,Bryan Singer,Kevin Spacey,Gabriel Byrne,0.85,0.89,0.77,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Starsky & Hutch,NA,NA,2004,PG-13,101,English,Todd Phillips,Ben Stiller,Owen Wilson,0.61,0.62,0.55,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Knives Out,NA,NA,2019,PG-13,130,English,Rian Johnson,Daniel Craig,Chris Evans,0.79,0.97,0.82,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rocketman,NA,NA,2019,R,122,English,Dexter Fletcher,Taron Egerton,Jamie Bell,0.73,0.89,0.69,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Palm Springs,NA,NA,2020,R,90,English,Max Barbakow,Andy Samberg,Cristin Milioti,0.74,0.94,0.83,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Reservoir Dogs,NA,NA,1992,R,100,English,Quentin Tarantino,Harvey Keitel,Tim Roth,0.83,0.92,0.79,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Psych: The Movie,Psych,NA,2017,PG,90,English,Steve Franks,James Roday Rodriguez,Dule Hill,0.75,1,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Psych 2: Lassie Come Home,Psych,NA,2020,PG,88,English,Steve Franks,James Roday Rodriguez,Dule Hill,0.75,0.83,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Bad Boys II,Bad Boys,NA,2003,R,147,English,Michael Bay,Will Smith,Martin Lawrence,0.66,0.23,0.38,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bad Boys For Life,Bad Boys,NA,2020,R,124,English,Adil El Arbi,Will Smith,Martin Lawrence,0.66,0.77,0.59,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Netflix vs. the World,NA,NA,2019,NA,104,English,Shawn Cauthen,Didier Allouch,John Antioco,0.68,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Senna,NA,NA,2010,PG-13,162,English,Asif Kapadia,Ayrton Senna,Reginaldo Leme,0.85,0.93,0.79,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Judy,NA,NA,2019,PG-13,118,English,Rupert Goold,Renee Zellweger,Jessie Buckley,0.68,0.82,0.66,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
A Beautiful Day In The Neighborhood,NA,NA,2019,PG,109,English,Marielle Heller,Tom Hanks,Matthew Rhys,0.73,0.95,0.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
My Spy,NA,NA,2020,PG-13,102,English,Peter Segal,Dave Bautista,Chloe Coleman,0.63,0.47,0.46,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lilo & Stitch,Lilo & Stitch,NA,2002,PG,85,English,Dead DeBlois,Daveigh Chase,Chris Sanders,0.72,0.86,0.73,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tropic Thunder,NA,NA,2008,R,121,English,Ben Stiller,Ben Stiller,Jack Black,0.7,0.82,0.71,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Farewell,NA,NA,2019,PG,100,Mandarin,Lulu Wang,Shuzhen Zhao,Awkwafina,0.76,0.98,0.89,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Fist of Fury,NA,NA,1972,R,108,Cantonese,Lo Wei,Bruce Lee,Nora Miao,0.74,0.81,0.68,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Super Size Me,Super Size Me,NA,2004,PG-13,100,English,Morgan Spurlock,Morgan Spurlock,Daryl Isaacs,0.72,0.92,0.73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Anchorman: The Legend of Run Burgundy,Anchorman,NA,2004,PG-13,104,English,Adam McKay,Will Ferrell,Christina Applegate,0.72,0.67,0.63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No Country for Old Men,NA,NA,2007,R,123,English,The Coen Brothers,Tommy Lee Jones,Javier Bardem,0.81,0.93,0.91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Mrs. Doubtfire,NA,NA,1993,PG-13,125,English,Chris Columbus,Robin Williams,Sally Field,0.7,0.71,0.53,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Time is Illmatic,NA,NA,2014,NA,74,English,One9,Nas,Cornel West,0.71,0.98,0.72,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Shattered Glass,NA,NA,2003,PG-13,99,English,Billy Ray,Hayden Christensen,Chloe Sevigny,0.71,0.92,0.73,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rango,NA,NA,2011,PG,111,English,Gore Verbinski,Johnny Depp,Isla Fisher,0.72,0.88,0.75,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mud,NA,NA,2012,PG-13,135,English,Jeff Nichols,Matthew McConaughey,Tye Sheridan,0.74,0.97,0.76,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Three Identical Strangers,NA,NA,2018,PG-13,97,English,Tim Wardle,Robert Shafran,Michael Domnitz,0.77,0.97,0.81,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
The Sisters Brothers,NA,NA,2018,R,122,English,Jacques Audiard,John C. Reilly,Joaquin Phoenix,0.7,0.87,0.78,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Spaceballs,NA,NA,1987,PG,96,English,Mel Brooks,Mel Brooks,John Candy,0.71,0.58,0.46,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ad Astra,NA,NA,2019,PG-13,124,English,James Gray,Brad Pitt,Tommy Lee Jones,0.66,0.83,0.8,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
The Trial of the Chicago 7,NA,NA,2020,R,130,English,Aaron Sorkin,Eddie Redmayne,Alex Sharp,0.79,0.9,0.76,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Official Secrets,NA,NA,2019,R,112,English,Gavin Hood,Keira Knightley,Matt Smith,0.73,0.82,0.63,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
500 Days of Summer,NA,NA,2009,PG-13,95,English,Marc Webb,Joseph Gordon-Levitt,Zooey Deschanel,0.77,0.85,0.76,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Foxcatcher,NA,NA,2014,R,134,English,Bennett Miller,Steve Carell,Channing Tatum,0.7,0.87,0.81,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Fittest on Earth: A Decade of Fitness,NA,NA,2017,NA,116,English,Heber Cannon,Mat Fraser,Katrin Davidsdottir,0.72,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Ferris Bueller's Day Off,NA,NA,1986,PG-13,103,English,John Hughes,Matthew Broderick,Alan Ruck,0.78,0.81,0.61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddie the Eagle,NA,NA,2015,PG-13,106,English,Dexter Fletcher,Taron Egerton,Hugh Jackman,0.74,0.82,0.54,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Limitless,NA,NA,2011,PG-13,105,English,Neil Burger,Bradley Cooper,Abbie Cornish,0.74,0.69,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
The King's Speech,NA,NA,2010,R,118,English,Tom Hooper,Colin Firth,Geoffrey Rush,0.8,0.94,0.88,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Mystic River,NA,NA,2003,R,138,English,Clint Eastwood,Sean Penn,Tim Robbins,0.79,0.88,0.84,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Arctic,NA,NA,2018,PG-13,108,English,Joe Penna,Mads Mikkelsen,Maria Thelma Smaradottir,0.68,0.9,0.71,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Star Wars Episode VI - Return of the Jedi,Star Wars,NA,1983,PG,131,English,Richard Marquand,Mark Hamill,Harrison Ford,0.83,0.82,0.58,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Coach Carter,NA,NA,2005,PG-13,136,English,Thomas Carter,Samuel L. Jackson,Rob Brown,0.73,0.64,0.57,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Mulan,Mulan,Mulan,1998,G,88,English,Tony Bancroft,Ming-Na Wen,Eddie Murphy,0.76,0.86,0.71,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mulan II,Mulan,NA,2004,G,79,English,Darrell Rooney,Ming-Na Wen,BD Wong,0.57,0,0.66,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molly's Game,NA,NA,2017,R,140,English,Aaron Sorkin,Jessica Chastain,Idris Elba,0.74,0.81,0.71,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Nebraska,NA,NA,2013,R,115,English,Alexander Payne,Bruce Dern,Will Forte,0.77,0.91,0.87,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Fast and the Furious,Fast and Furious,NA,2001,PG-13,106,English,Rob Cohen,Vin Diesel,Paul Walker,0.68,0.53,0.58,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2 Fast 2 Furious,Fast and Furious,NA,2003,PG-13,107,English,John Singleton,Paul Walker,Tyrese Gibson,0.59,0.36,0.38,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
The Fast and the Furious: Tokyo Drift,Fast and Furious,NA,2006,PG-13,104,English,Justin Lin,Lucas Black,Sung Kang,0.6,0.37,0.45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Fast and Furious,Fast and Furious,NA,2009,PG-13,107,English,Justin Lin,Vin Diesel,Paul Walker,0.66,0.29,0.46,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Fast Five,Fast and Furious,NA,2011,PG-13,130,English,Justin Lin,Vin Diesel,Paul Walker,0.73,0.77,0.66,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Fast & Furious 6,Fast and Furious,NA,2013,PG-13,130,English,Justin Lin,Vin Diesel,Paul Walker,0.71,0.61,0.71,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
The Fate of the Furious,Fast and Furious,NA,2017,PG-13,136,English,F. Gary Gray,Vin Diesel,Jason Statham,0.67,0.67,0.56,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
BlacKkKlansman,NA,NA,2018,R,135,English,Spike Lee,John David Washington,Adam Driver,0.75,0.96,0.83,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Green Book,NA,NA,2018,PG-13,130,English,Peter Farrelly,Viggo Mortensen,Mahershala Ali,0.82,0.77,0.69,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Fargo,NA,NA,1996,R,98,English,The Coen Brothers,Frances McDormand,William H. Macy,0.81,0.94,0.85,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
The Big Lebowski,NA,NA,1998,R,117,English,The Coen Brothers,Jeff Bridges,John Goodman,0.81,0.83,0.71,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
True Grit,NA,True Grit,2010,PG-13,110,English,The Coen Brothers,Jeff Bridges,Matt Damon,0.76,0.96,0.8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"O Brother, Where Art Thou?",NA,NA,2000,PG-13,107,English,The Coen Brothers,George Clooney,John Turturro,0.77,0.77,0.69,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Barton Fink,NA,NA,1991,R,116,English,The Coen Brothers,John Turturro,John Goodman,0.77,0.9,0.69,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
True Grit,NA,True Grit,1969,G,128,English,Henry Hathaway,John Wayne,Glen Campbell,0.74,0.89,0.83,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Aladdin,NA,Aladdin,1992,G,90,English,Ron Clements,Scott Weinger,Robin Williams,0.8,0.95,0.86,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samsara,NA,NA,2011,PG-13,102,NA,Ron Fricke,Balinese Tari Legong Dancers,Ni Made Megahadi Pratiwi,0.85,0.76,0.65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Raising Arizona,NA,NA,1987,PG-13,94,English,The Coen Brothers,Nicolas Cage,Holly Hunter,0.73,0.91,0.68,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Bourne Ultimatum,Bourne,NA,2007,PG-13,115,English,Paul Greengrass,Matt Damon,Julia Stiles,0.8,0.92,0.85,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
The Bourne Legacy,Bourne,NA,2012,PG-13,135,English,Tony Gilroy,Jeremy Renner,Rachel Weisz,0.66,0.55,0.61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Jason Bourne,Bourne,NA,2016,PG-13,123,English,Paul Greengrass,Matt Damon,Tommy Lee Jones,0.66,0.54,0.58,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A Serious Man,NA,NA,2009,R,106,English,The Coen Brothers,Michael Stuhlbarg,Richard Kind,0.7,0.9,0.84,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Miller's Crossing,NA,NA,1990,R,115,English,The Coen Brothers,Gabriel Byrne,Marcia Gay Harden,0.77,0.92,0.66,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
WALL-E,NA,NA,2008,G,98,English,Andrew Stanton,Ben Burtt,Elissa Knight,0.84,0.95,0.95,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Superbad,NA,NA,2007,R,113,English,Greg Mottola,Jonah Hill,Michael Cera,0.76,0.88,0.76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bridge of Spies,NA,NA,2015,PG-13,142,English,Steven Spielberg,Tom Hanks,Mark Rylance,0.76,0.9,0.81,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Scott Pilgrim vs. the World,NA,NA,2010,PG-13,112,English,Edgar Wright,Michael Cera,Mary Elizabeth Winstead,0.75,0.82,0.69,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Amelie,NA,NA,2001,R,122,French,Jean-Pierre Jeunet,Audrey Tautou,Mathieu Kassovitz,0.83,0.89,0.69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
In Bruges,NA,NA,2008,R,107,English,Martin McDonagh,Colin Farrell,Brendan Gleeson,0.79,0.84,0.67,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Seven Psychopaths,NA,NA,2012,R,110,English,Martin McDonagh,Colin Farrell,Sam Rockwell,0.72,0.83,0.66,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Moonrise Kingdom,NA,NA,2012,PG-13,94,English,Wes Anderson,Jared Gilman,Kara Hayward,0.78,0.94,0.84,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Being John Malkovich,NA,NA,1999,R,113,English,Spike Jonze,John Cusack,Cameron Diaz,0.77,0.93,0.9,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Inside Llewyn Davis,NA,NA,2013,R,110,English,The Coen Brothers,Oscar Isaac,Carey Mulligan,0.75,0.92,0.93,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Pantani: The Accidental Death of a Cyclist,NA,NA,2014,PG,96,English,James Erskine,Nicola Amaducci,Evgeni Berzin,0.7,0.84,NA,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Minions,Despicable Me,NA,2015,PG,91,English,Pierre Coffin,Sandra Bullock,Jon Hamm,0.64,0.55,0.56,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fantastic Mr. Fox,NA,NA,2009,PG,87,English,Wes Anderson,George Clooney,Meryl Streep,0.79,0.93,0.83,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Despicable Me 2,Despicable Me,NA,2013,PG,98,English,Pierre Coffin,Steve Carell,Kristen Wiig,0.73,0.75,0.62,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaun of the Dead,Three Flavours Cornetto,NA,2004,R,99,English,Edgar Wright,Simon Pegg,Nick Frost,0.79,0.92,0.76,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
The World's End,Three Flavours Cornetto,NA,2013,R,109,English,Edgar Wright,Simon Pegg,Nick Frost,0.7,0.82,0.81,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Adventures of Tintin,NA,NA,2011,PG,107,English,Steven Spielberg,Jamie Bell,Andy Serkis,0.73,0.74,0.68,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argo,NA,NA,2012,R,120,English,Ben Affleck,Ben Affleck,Bryan Cranston,0.77,0.96,0.86,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Our Man in Tehran,NA,NA,2013,NA,85,English,Drew Taylor,Kenneth D. Taylor,Tony Mendez,0.74,0.83,0.58,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
The Royal Tenenbaums,NA,NA,2001,R,110,English,Wes Anderson,Gene Hackman,Anjelica Huston,0.76,0.8,0.76,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Life Aquatic with Steve Zissou,NA,NA,2004,R,119,English,Wes Anderson,Bill Murray,Owen Wilson,0.73,0.56,0.62,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rushmore,NA,NA,1998,R,93,English,Wes Anderson,Jason Schwartzman,Bill Murray,0.77,0.89,0.86,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
A Raisin in the Sun,NA,NA,1961,NA,128,English,Daniel Petrie,Sidney Poitier,Claudia McNeil,0.8,0.94,0.87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Citizenfour,NA,NA,2014,R,114,English,Laura Poitras,Edward Snowden,Glenn Greenwald,0.8,0.96,0.88,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Isle of Dogs,NA,NA,2018,PG-13,101,English,Wes Anderson,Bryan Cranston,Koyu Rankin,0.79,0.9,0.82,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Ballad of Buster Scruggs,NA,NA,2018,R,133,English,The Coen Brothers,Tyne Daly,James Franco,0.73,0.89,0.79,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Mulan,NA,Mulan,2020,PG-13,115,English,Niki Caro,Yifei Liu,Donnie Yen,0.55,0.73,0.66,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hugo,NA,NA,2011,PG,126,English,Martin Scorsese,Ben Kingsley,Sacha Baron Cohen,0.75,0.93,0.83,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
